"jobID","containerID","state","weight","operationType","initialPosition","finalPosition","registryDate","earliestStartTime","latestFinishTime","reeferPlug","containerType"
"CSP_1","GHJI199167","L",22677,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_2","UAXC700082","L",24983,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_3","KOAS380060","L",23761,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_4","DXAN417630","L",16055,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_5","DXUS758789","L",18559,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_6","GDKG034625","L",18376,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_7","DKRB560497","L",16548,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_8","XNAF484408","L",30686,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_9","HWLH257902","L",22358,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_10","PDNG951366","L",16189,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_11","EDVT041243","L",20698,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_12","BXKC187547","L",30928,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_13","WRPM872094","L",15196,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_14","ISXN897940","L",22364,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_15","GORJ490245","L",28397,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_16","YVJW861214","L",24337,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_17","GGGO368882","L",30940,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_18","NQYU784782","L",20940,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_19","LYZG323034","L",21912,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_20","YUUD925354","L",15458,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_21","FUVX895429","L",26072,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_22","HHFV602327","L",18307,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
"CSP_23","LRVF173234","L",29782,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_24","BAGX058548","L",26864,"ENTER FROM INSPECTION","INSPECTION GATE","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_25","WEIN120907","L",16186,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","YES","IMPORT"
"CSP_26","NBSZ767443","L",27556,"MARITIME IN","BERTH","","27/05/2025 09:00","PENDING","PENDING","NO","IMPORT"
